# module	source
ResearchLean.AG.Smoke	ResearchLean/AG/Smoke.lean
ResearchLean.AG.Basic	ResearchLean/AG/Basic.lean
ResearchLean.AG.QualitySurface.AntichainOverlapBasisTransversal	ResearchLean/AG/QualitySurface/AntichainOverlapBasisTransversal.lean
ResearchLean.AG.QualitySurface.ArbitraryBranchFamilyAdequacy	ResearchLean/AG/QualitySurface/ArbitraryBranchFamilyAdequacy.lean
ResearchLean.AG.QualitySurface.BranchReflectionAdequacyKernel	ResearchLean/AG/QualitySurface/BranchReflectionAdequacyKernel.lean
ResearchLean.AG.QualitySurface.BranchTransversalScanKernel	ResearchLean/AG/QualitySurface/BranchTransversalScanKernel.lean
ResearchLean.AG.QualitySurface.CodebaseTraceHolonomyPacket	ResearchLean/AG/QualitySurface/CodebaseTraceHolonomyPacket.lean
ResearchLean.AG.QualitySurface.CodebaseTracePacket	ResearchLean/AG/QualitySurface/CodebaseTracePacket.lean
ResearchLean.AG.QualitySurface.CodebaseTraceRepairTrajectory	ResearchLean/AG/QualitySurface/CodebaseTraceRepairTrajectory.lean
ResearchLean.AG.QualitySurface.ComponentClearanceSemanticObstruction	ResearchLean/AG/QualitySurface/ComponentClearanceSemanticObstruction.lean
ResearchLean.AG.QualitySurface.ComponentDefectPropagation	ResearchLean/AG/QualitySurface/ComponentDefectPropagation.lean
ResearchLean.AG.QualitySurface.ComponentRefinementSupportLift	ResearchLean/AG/QualitySurface/ComponentRefinementSupportLift.lean
ResearchLean.AG.QualitySurface.CurvatureBasisExchange	ResearchLean/AG/QualitySurface/CurvatureBasisExchange.lean
ResearchLean.AG.QualitySurface.ExactVisualizationCriterionMinimality	ResearchLean/AG/QualitySurface/ExactVisualizationCriterionMinimality.lean
ResearchLean.AG.QualitySurface.FailingSlotCertificate	ResearchLean/AG/QualitySurface/FailingSlotCertificate.lean
ResearchLean.AG.QualitySurface.FiniteRouteFamilyExactLocus	ResearchLean/AG/QualitySurface/FiniteRouteFamilyExactLocus.lean
ResearchLean.AG.QualitySurface.FiniteRouteScan	ResearchLean/AG/QualitySurface/FiniteRouteScan.lean
ResearchLean.AG.QualitySurface.FiniteSquareCriterion	ResearchLean/AG/QualitySurface/FiniteSquareCriterion.lean
ResearchLean.AG.QualitySurface.FrontierLocalFormulaMinimality	ResearchLean/AG/QualitySurface/FrontierLocalFormulaMinimality.lean
ResearchLean.AG.QualitySurface.FrontierLocalRepairTransportCommutator	ResearchLean/AG/QualitySurface/FrontierLocalRepairTransportCommutator.lean
ResearchLean.AG.QualitySurface.GridHolonomyLocalization	ResearchLean/AG/QualitySurface/GridHolonomyLocalization.lean
ResearchLean.AG.QualitySurface.HandoffCechExactness	ResearchLean/AG/QualitySurface/HandoffCechExactness.lean
ResearchLean.AG.QualitySurface.HandoffRepairTransversal	ResearchLean/AG/QualitySurface/HandoffRepairTransversal.lean
ResearchLean.AG.QualitySurface.HeterogeneousRouteInteraction	ResearchLean/AG/QualitySurface/HeterogeneousRouteInteraction.lean
ResearchLean.AG.QualitySurface.InternalExcursionMinSupport	ResearchLean/AG/QualitySurface/InternalExcursionMinSupport.lean
ResearchLean.AG.QualitySurface.LawGeneratedLargeCoefficientH0	ResearchLean/AG/QualitySurface/LawGeneratedLargeCoefficientH0.lean
ResearchLean.AG.QualitySurface.LawGeneratedLargeConormalDescent	ResearchLean/AG/QualitySurface/LawGeneratedLargeConormalDescent.lean
ResearchLean.AG.QualitySurface.LawGeneratedRingSheaf	ResearchLean/AG/QualitySurface/LawGeneratedRingSheaf.lean
ResearchLean.AG.QualitySurface.LawGeneratedConormalIdealSheaf	ResearchLean/AG/QualitySurface/LawGeneratedConormalIdealSheaf.lean
ResearchLean.AG.QualitySurface.LawGeneratedConormalComparison	ResearchLean/AG/QualitySurface/LawGeneratedConormalComparison.lean
ResearchLean.AG.QualitySurface.LawGeneratedBooleanCircleSite	ResearchLean/AG/QualitySurface/LawGeneratedBooleanCircleSite.lean
ResearchLean.AG.QualitySurface.LawGeneratedBooleanCircleLawCore	ResearchLean/AG/QualitySurface/LawGeneratedBooleanCircleLawCore.lean
ResearchLean.AG.QualitySurface.LawGeneratedBooleanCircleTopology	ResearchLean/AG/QualitySurface/LawGeneratedBooleanCircleTopology.lean
ResearchLean.AG.QualitySurface.LawGeneratedBooleanCircleRawConormalSheaf	ResearchLean/AG/QualitySurface/LawGeneratedBooleanCircleRawConormalSheaf.lean
ResearchLean.AG.QualitySurface.LawGeneratedBooleanCircleConormalSheafification	ResearchLean/AG/QualitySurface/LawGeneratedBooleanCircleConormalSheafification.lean
ResearchLean.AG.QualitySurface.LawGeneratedBooleanCircleTupleProfile	ResearchLean/AG/QualitySurface/LawGeneratedBooleanCircleTupleProfile.lean
ResearchLean.AG.QualitySurface.LawGeneratedBooleanCircleSquareZeroH1	ResearchLean/AG/QualitySurface/LawGeneratedBooleanCircleSquareZeroH1.lean
ResearchLean.AG.QualitySurface.LawGeneratedBooleanCircleConormalH1Pair	ResearchLean/AG/QualitySurface/LawGeneratedBooleanCircleConormalH1Pair.lean
ResearchLean.AG.QualitySurface.LawGeneratedBooleanCirclePrimitiveAtlas	ResearchLean/AG/QualitySurface/LawGeneratedBooleanCirclePrimitiveAtlas.lean
ResearchLean.AG.QualitySurface.LawGeneratedConormalFirstOrderDescentPackage	ResearchLean/AG/QualitySurface/LawGeneratedConormalFirstOrderDescentPackage.lean
ResearchLean.AG.QualitySurface.LawGeneratedSemanticFirstOrderRepair	ResearchLean/AG/QualitySurface/LawGeneratedSemanticFirstOrderRepair.lean
ResearchLean.AG.QualitySurface.LawfulRepairTransportCommutator	ResearchLean/AG/QualitySurface/LawfulRepairTransportCommutator.lean
ResearchLean.AG.QualitySurface.LossAwareCommutatorAtlas	ResearchLean/AG/QualitySurface/LossAwareCommutatorAtlas.lean
ResearchLean.AG.QualitySurface.MultiRouteCorrectionSystem	ResearchLean/AG/QualitySurface/MultiRouteCorrectionSystem.lean
ResearchLean.AG.QualitySurface.NaiveRefinementSupportCounterexample	ResearchLean/AG/QualitySurface/NaiveRefinementSupportCounterexample.lean
ResearchLean.AG.QualitySurface.OrderedScanFirstFailingSlot	ResearchLean/AG/QualitySurface/OrderedScanFirstFailingSlot.lean
ResearchLean.AG.QualitySurface.OutsideSupportMutationObstruction	ResearchLean/AG/QualitySurface/OutsideSupportMutationObstruction.lean
ResearchLean.AG.QualitySurface.OverlapObstructionBasis	ResearchLean/AG/QualitySurface/OverlapObstructionBasis.lean
ResearchLean.AG.QualitySurface.ParametrizedAtlasTransition	ResearchLean/AG/QualitySurface/ParametrizedAtlasTransition.lean
ResearchLean.AG.QualitySurface.ParametrizedLossAwareAtlas	ResearchLean/AG/QualitySurface/ParametrizedLossAwareAtlas.lean
ResearchLean.AG.QualitySurface.ParametrizedSelectedCorrectionSystem	ResearchLean/AG/QualitySurface/ParametrizedSelectedCorrectionSystem.lean
ResearchLean.AG.QualitySurface.ProfileCurvature	ResearchLean/AG/QualitySurface/ProfileCurvature.lean
ResearchLean.AG.QualitySurface.ProfileGridHolonomy	ResearchLean/AG/QualitySurface/ProfileGridHolonomy.lean
ResearchLean.AG.QualitySurface.ProfileTupleIntegration	ResearchLean/AG/QualitySurface/ProfileTupleIntegration.lean
ResearchLean.AG.QualitySurface.ReadingAdequacy	ResearchLean/AG/QualitySurface/ReadingAdequacy.lean
ResearchLean.AG.QualitySurface.RepairBasinExchangeObstruction	ResearchLean/AG/QualitySurface/RepairBasinExchangeObstruction.lean
ResearchLean.AG.QualitySurface.RepairTransportCechCommutatorCurvature	ResearchLean/AG/QualitySurface/RepairTransportCechCommutatorCurvature.lean
ResearchLean.AG.QualitySurface.RepairTransportHandoffObstructionBridge	ResearchLean/AG/QualitySurface/RepairTransportHandoffObstructionBridge.lean
ResearchLean.AG.QualitySurface.RouteDefectExcursionSupport	ResearchLean/AG/QualitySurface/RouteDefectExcursionSupport.lean
ResearchLean.AG.QualitySurface.RouteDefectLocalRepairCalculusBridge	ResearchLean/AG/QualitySurface/RouteDefectLocalRepairCalculusBridge.lean
ResearchLean.AG.QualitySurface.RouteDefectSupport	ResearchLean/AG/QualitySurface/RouteDefectSupport.lean
ResearchLean.AG.QualitySurface.RouteHolonomyObstructionSupport	ResearchLean/AG/QualitySurface/RouteHolonomyObstructionSupport.lean
ResearchLean.AG.QualitySurface.ScalarCollapse	ResearchLean/AG/QualitySurface/ScalarCollapse.lean
ResearchLean.AG.QualitySurface.SelectedResidualScanPrefixMinimality	ResearchLean/AG/QualitySurface/SelectedResidualScanPrefixMinimality.lean
ResearchLean.AG.QualitySurface.SelectedRouteCorrectionExactness	ResearchLean/AG/QualitySurface/SelectedRouteCorrectionExactness.lean
ResearchLean.AG.QualitySurface.SelectedRouteDefectSupportHitting	ResearchLean/AG/QualitySurface/SelectedRouteDefectSupportHitting.lean
ResearchLean.AG.QualitySurface.SelectedRouteFamilyExactness	ResearchLean/AG/QualitySurface/SelectedRouteFamilyExactness.lean
ResearchLean.AG.QualitySurface.SelectedSupportDefectLocalization	ResearchLean/AG/QualitySurface/SelectedSupportDefectLocalization.lean
ResearchLean.AG.QualitySurface.SemanticFiberAwareViewerCriterion	ResearchLean/AG/QualitySurface/SemanticFiberAwareViewerCriterion.lean
ResearchLean.AG.QualitySurface.SemanticRepairAdequacyDischarge	ResearchLean/AG/QualitySurface/SemanticRepairAdequacyDischarge.lean
ResearchLean.AG.QualitySurface.SemanticRepairCechGrounding	ResearchLean/AG/QualitySurface/SemanticRepairCechGrounding.lean
ResearchLean.AG.QualitySurface.SemanticRepairCocycleWitness	ResearchLean/AG/QualitySurface/SemanticRepairCocycleWitness.lean
